"","Title.x","Doi.x","Year","Taxon","Species","Social_mating_system","Mating_in_study","Source_of_population","Exposure_stage","Exposure_category","Exposure_factor","Proximate_mechanisms","Maternal_effects","Maternal_effectcs_control","Latest_offspring_stage","Embryo_traits","Just_born_hatched_traits","Larvae_traits","Juveniles_traits","Adult_traits","Trait_list","Grand_offspring_traits","Grand_offspring_stage","Sex_specific_effects","Maternal_exposure","Offspring_exposure","Comments","link","id","label","Title.y","Doi.y","x","y","cluster","weight.Links.","weight.Total.link.strength.","weight.Citations.","weight.Norm..citations.","score.Pub..year.","score.Citations.","score.Norm..citations."
"11","parental host plant affects offspring life histories in a seed beetle","10.2307.1941199",1995,"arthropod","Stator limbatus","polygamy – promiscuity","without mate choice","captive","as adult","Diet","host plant","does not assess","no",NA,"adults",NA,NA,NA,"survival","morphology, other","development time, egg-adult survivorship, body mass of adults, sex ratio, performance on different rearing hosts","no",NA,"yes","diallel","yes",NA,"10.2307.1941199",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","maternal and paternal chronic exposure to enflurane and halothane: fetal and histological changes in the rat","10.1093.bja.53.3.203",1981,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Drug","halothane or enflurane exposure for 36 or 64 dyas prior to mating","does not assess","no",NA,"embryos","morphology, other",NA,NA,NA,NA,"sex ratio, fetal size and weight, malformations","phenotype & fitness (survival or fecundity)","embryos","yes","diallel","no","unclear data on gradnoffspring generation","10.1093.bja.53.3.203",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","maternal and paternal caffeine intake and art outcomes in couples referring to an italian fertility clinic: a prospective cohort","10.3390.nu10081116",2018,"human","Homo sapiens","monogamy","with mate choice","human","as adult","Drug","caffeine intake","does not assess","no","in-vitro fertilization","just born / hatched","survival",NA,NA,NA,NA,"success rate ot subsequent stages of assisted reproduction techniques","no",NA,"no","diallel","no",NA,"10.3390.nu10081116",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","observations on offspring of mice made diabetic with streptozocin","..",1988,"non-human mammal","Mus musculus","polygamy – promiscuity","without mate choice","captive","as adult","Physiological factor","streptozocin (STZ)-induced diabetes","does not assess","no",NA,"adults",NA,NA,NA,"physiology, morphology, other","physiology, morphology","body weight, b;lood glucoose levels, survial","no",NA,"yes","diallel","no",NA,"observations on offspring of mice made diabetic with streptozocin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","vertical transmission of murine leukemia virus","..",1969,"non-human mammal","Mus musculus","polygamy – promiscuity","without mate choice","captive","as juvenile","Physiological factor","injection of leucemia virus at the age of 2 days","correlative assessment","yes – maternal effects","cross-fostering","adults",NA,NA,NA,"survival","survival","survival, incidence of leukemia","no",NA,"yes","diallel","no",NA,"vertical transmission of murine leukemia virus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","evaluation of potential health effects of 10 khz magnetic fields: a rodent reproductive study","10.1002.(sici)1521.186x(1998)19:3<162::aid.bem4>3.0.co;2.#",1998,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Abiotic habitat","magnetic field exposure at 45-58 days before mating","correlative assessment","no",NA,"embryos","physiology, morphology, survival, other",NA,NA,NA,NA,"Deaths, weight, sex, external and internal morphology, skeletal abnormalities, histology, hematology","no",NA,"no","independent","no","no interaction between maternal and paternal exposure was adressed","10.1002.(sici)1521.186x(1998)19:3<162::aid.bem4>3.0.co;2.#",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","behavioral teratology investigation of 1-butanol in rats","10.1016.0892.0362(89)90074.3",1989,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Alcohol","l-butanol (3000 or 6000 ppm) inhalation for 6 weeks prior to mating","does not assess","unclear","cross-fostering","adults",NA,NA,NA,"behavior","physiology, behavior","ascent on a wire mesh screen, rotorod, open field and photoelectrically-monitored activity, running wheel, avoidance conditioning and operant conditioning in 10-90 day old offsping, nerotransmitters, protein in brains","no",NA,"no","independent","no","no simmultanues asessment of effect of maternal and paternal exposures","10.1016.0892.0362(89)90074.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","neurochemical, but not behavioral, deviations in the offspring of rats following prenatal or paternal inhalation exposure to ethanol","10.1016.0892.0362(88)90062.1",1988,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Alcohol","ethanol vapour exposure at diffrent doese","does not assess","yes – maternal effects","cross-fostering","adults",NA,NA,NA,"behavior","behavior","offspring survivial and weight gain, neuromotor coorcination, activity levels, learning ability,","no",NA,"yes","independent","no","no simultaneus effect of maternal and paternal effect was assessed","10.1016.0892.0362(88)90062.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","behavioral and neurochemical alterations in the offspring of rats after maternal or paternal inhalation exposure to the industrial solvent 2-methoxyethanol","10.1016.0091.3057(84)90254.5",1984,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Chemical substance","exposoure to industrial solvent 2-methoxyethanol (2ME) as vapor for 6 weeks","does not assess","no",NA,"adults",NA,"physiology, morphology",NA,"morphology, behavior","physiology, morphology, behavior","body weight and malforations, neuromuscular, activity, and learning performance in jouvenile and adult offsppring, neurochemical assays of the brain","no",NA,"yes","independent","no","experiemental design does not allow to simmultaneusly assess effects of exposure of mothers and fathers","10.1016.0091.3057(84)90254.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","preconception maternal and paternal exposure to persistent organic pollutants and birth size: the life study","10.1289.ehp.1308016",2015,"human","Homo sapiens","monogamy","with mate choice","human","as adult","Chemical substance","Parental serum concentrations of 9 organochlorine pesticides, 1 polybrominated biphenyl (PBB), 7 perfluoroalkyl chemicals (PFCs), 10 polybrominated diphenyl ethers (PBDEs), and 36 polychlorinated biphenyls (PCBs)","does not assess","no",NA,"just born / hatched",NA,"morphology",NA,NA,NA,"birth wight, length, head circumference, ponderla index","no",NA,"yes","independent","no","no interaction between parents was studied","10.1289.ehp.1308016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","evaluation of a reproductive toxicity assay using xenopus laevis: boric acid, cadmium and ethylene glycol monomethyl ether","10.1002.jat.731",2001,"other vertebrate","Xenopus laevis","polygamy – promiscuity","without mate choice","captive","as adult","Chemical substance","different concentrations of cadmium (Cd), boric acid (BA) and ethylene glycol monomethyl ether (EGME)","correlative assessment","no","natural external fertilization","embryos","survival",NA,NA,NA,NA,"embryonic viability","no",NA,"no","independent","no",NA,"10.1002.jat.731",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","pregnancy outcomes following maternal and paternal exposure to teriflunomide during treatment for relapsing–remitting multiple sclerosis","10.1007.s40120.014.0020.y",2014,"human","Homo sapiens","monogamy","with mate choice","human","as adult","Drug","teriflunomide based on prescriptions","does not assess","no",NA,"just born / hatched","survival","morphology",NA,NA,NA,"pregnancy outcome including structural or functional abnormalities at birth","no",NA,"no","independent","no","no interaction between the parents was analsyed","10.1007.s40120.014.0020.y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","behavioral teratology and dominant lethal evaluation of nitrous oxide exposure in rats","10.1016.0892.0362(95)00019.n",1995,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Drug","N,O (O%, 0.1 %, OS%, or 1 .O% in air) for 6 h daily for 9 weeks prior to mating","correlative assessment","no",NA,"adults",NA,"morphology",NA,"morphology, behavior","physiology, morphology, behavior","birth weight and at subsequnt develpmental stages, sex ratio, begavioral tests: negative geotaxis, developmental activity, auditory startle, complex maze, passive aviodane test, amphetamine challenge, barbiturate anesthesia duration.","no",NA,"yes","independent","no","no simultaneus exposure of both sexes was assessed","10.1016.0892.0362(95)00019.n",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","international multi-centre study of pregnancy outcomes with interleukin-1 inhibitors","10.1093.rheumatology.kex305",2017,"human","Homo sapiens","monogamy","with mate choice","human","as adult","Drug","paternal exposure to anakinra or canakinumab (interleukin-1 inhibitors) at conception","does not assess","no",NA,"juveniles","morphology",NA,NA,"morphology",NA,"congenital malformations and developmental abnormalities","no",NA,"yes","independent","no","the study does not adress imteraction between maternal and paternal exposure","10.1093.rheumatology.kex305",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","parental adverse childhood experiences and offspring development at 2 years of age","10. 1542. peds. 2017. 2826",2018,"human","Homo sapiens","monogamy","with mate choice","human","as juvenile","Psychological factor","adverse childhood experiences","does not assess","no",NA,"juveniles",NA,NA,NA,NA,"behavior","child developmental status at 24 months of age (communication, fine and gross motor skills, personalsocial function, and problem solving)","no",NA,"yes","independent","no",NA,"10. 1542. peds. 2017. 2826",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","congenital anomalies and paternal occupational exposure to shortwave, microwave, infrared, and acoustic radiation","..",1985,"human","Homo sapiens","monogamy","with mate choice","human","as adult","Abiotic habitat","occupational exposure to shortwave, microwave, infrared, and acoustic radiation","does not assess","no",NA,"just born / hatched",NA,"morphology",NA,NA,NA,"congenital abnormalities","no",NA,"no","no","no",NA,"congenital anomalies and paternal occupational exposure to shortwave, microwave, infrared, and acoustic radiation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","pilot and astronaut offspring: possible g-force effects on human sex ratio","..",1987,"human","Homo sapiens","monogamy","with mate choice","human","as adult","Abiotic habitat","occupatinal exposure to G force","does not assess","no",NA,"just born / hatched",NA,"other",NA,NA,NA,"offspring sex r","no",NA,"no","no","no",NA,"pilot and astronaut offspring: possible g-force effects on human sex ratio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","a surprising effect of paternal alcohol treatment on rat fetuses","10.1016.0741.8329(94)00058.l",1995,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Alcohol","intubated with either 5, 2.5, or 0 g/kg alcohol for 3 or 9 weeks","does not assess","no",NA,"just born / hatched","morphology","morphology, other",NA,NA,NA,"foetal and newborn body weight, sex ratio","no",NA,"yes","no","no",NA,"10.1016.0741.8329(94)00058.l",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","acute paternal alcohol exposure impairs fertility and fetal outcome","10.1016.0024.3205(94)90109.0",1994,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Alcohol","Single alcohol injestion 5g/kg 24h prior to breeding","does not assess","no",NA,"juveniles",NA,NA,NA,"survival",NA,"offspring mortality","no",NA,"no","no","no",NA,"10.1016.0024.3205(94)90109.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","effects of paternal alcohol consumption in mice","10.1111.j.1530.0277.1987.tb00168.x",1987,"non-human mammal","Mus musculus","polygamy – promiscuity","without mate choice","captive","as adult","Alcohol","ethanol derivered calories (EDC) at two differents does for minumum 42 days","correlative assessment","no",NA,"juveniles","survival","morphology",NA,"morphology",NA,"fetus viability, birth weight, weith at weaning,","no",NA,"yes","no","no",NA,"10.1111.j.1530.0277.1987.tb00168.x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","effects of paternal alcohol consumption on pregnancy outcome in rats","10.1016.0892.0362(88)90016.5",1988,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Alcohol","ethanol derivered callories (EDC) in different concentrations, for at least 52 days","does not assess","no",NA,"adults","survival","morphology",NA,"behavior","morphology","embryo viability, birth weight, weight at weaning, spontaneous alternation and passive avoidance or activity test as juveniles, shock avidance test as adults","no",NA,"yes","no","no",NA,"10.1016.0892.0362(88)90016.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","effects of physostigmine on male offspring sired by alcohol-treated fathers","10.1111.j.1530.0277.1994.tb00925.x",1994,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Alcohol","intubation of two doses of alcohol wtice daily for 4-7 month","does not assess","no",NA,"adults",NA,NA,NA,NA,"physiology, behavior","passsive avoidance test in combination with a physostigmine","no",NA,"one sex measured only","no","no",NA,"10.1111.j.1530.0277.1994.tb00925.x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","on effects of paternal ethanol treatment on fetal outcome","10.2466.pr0.1985.57.1.51",1985,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Alcohol","intraperitoneal injection of ethanol for 4 to 7 weeks prior to mating","does not assess","no",NA,"embryos","morphology, survival, other",NA,NA,NA,NA,"embryo survival, weight, lenght, malformation, sex ratio","no",NA,"no","no","no",NA,"10.2466.pr0.1985.57.1.51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","paternal alcohol consumption: effects on ocular response and serum antibody response to pseudomonas aeruginosa infection in offspring","10.1111.j.1530.0277.1989.tb00424.x",1989,"non-human mammal","Mus musculus","polygamy – promiscuity","without mate choice","captive","as adult","Alcohol","ethanol derivered callories (EDC) in different doses for 7 weeks","does not assess","no",NA,"adults",NA,"morphology",NA,NA,"physiology","birth weight, response to ocuclar infection at adulthood - primary and secondary infection","no",NA,"one sex measured only","no","no",NA,"10.1111.j.1530.0277.1989.tb00424.x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","paternal alcohol exposure affects offspring behavior but not body or organ weights in mice","10.1111.j.1530.0277.1988.tb00205.x",1988,"non-human mammal","Mus musculus","polygamy – promiscuity","without mate choice","captive","as adult","Alcohol","liquid alcohol diet for a minimum of 56 days at two differcnt concentrations","does not assess","no",NA,"adults","morphology, survival",NA,NA,"behavior","physiology, survival","foetal survival, birth weight, postanatal mortality, weight at weaning, organ weight, testosterome and estradiol levels, reaction to amphetamine, spontaneous alternation and passive avoidance","no",NA,"yes","no","no",NA,"10.1111.j.1530.0277.1988.tb00205.x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","paternal alcohol exposure and hyperactivity in rat offspring: effects of amphetamine","10.1016.0892.0362(93)90063.t",1993,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Alcohol","Intubation of 2 different doses of alcohol for 9 weeks","does not assess","no",NA,"adults",NA,"morphology, other",NA,"behavior","behavior, survival","body weight, activity, reaction to amphetamine, survivial, sex ratio","no",NA,"yes","no","no",NA,"10.1016.0892.0362(93)90063.t",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","rat offspring sired by males treated with alcohol","10.1016.0741.8329(93)90042.m",1993,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Alcohol","intubation with twice daffy with either 2 or 3 g/kg of alcohol for nine weeks","does not assess","no",NA,"adults",NA,"morphology, other",NA,"morphology, survival","morphology","body weight, brain and adrenal weight and other organ, sex ratio","no",NA,"yes","no","no",NA,"10.1016.0741.8329(93)90042.m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","acute alcohol exposure markedly influences male fertility and fetal outcome in the male rat","10.1016.0024.3205(94)00535.4",1994,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Alcohol; Drug","single alcohol injection in different doess or morphine or cocaine or restrian 24h prior to breeding","does not assess","no",NA,"juveniles","survival",NA,NA,"survival",NA,"mortality of offspring","no",NA,"no","no","no",NA,"10.1016.0024.3205(94)00535.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","developmental toxicity in mice following paternal exposure to dinbutylphthalate (dbp)","10.3967.0895‐3988.2011.05.017",2001,"non-human mammal","Mus musculus","polygamy – promiscuity","without mate choice","captive","as adult","Chemical substance","Di‐N‐butyl‐phthalate (DBP) exposure in 2 different doese for 8 weeks","does not assess","no",NA,"adults","morphology, survival",NA,NA,"morphology, survival","morphology, survival, fecundity","fetal malformations, embryonic survival, weight, developmental markers of pups, body weight, sexual maturity, sperm characteristics of male offpsring, male offspring fecundity","fitness (survival or fecundity)","embryos","no","no","no",NA,"10.3967.0895‐3988.2011.05.017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","paternal exposure to mercury and spontaneous abortions","..",1991,"human","Homo sapiens","monogamy","with mate choice","human","as adult","Chemical substance","mercury vapour occupational exposure (confirmed by blood levels)","does not assess","no",NA,"just born / hatched","survival",NA,NA,NA,NA,"rate of spontaneus abortions","no",NA,"no","no","no",NA,"paternal exposure to mercury and spontaneous abortions",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","diet changes alter paternally inherited epigenetic pattern in male wild guinea pigs","10.1093.eep.dvy011",2018,"non-human mammal","Cavia aperea","polygamy – promiscuity","without mate choice","captive","as adult","Diet","Low protein diet for 62 days","does not assess","no",NA,"juveniles",NA,NA,NA,"gene expression, morphology",NA,"gene expression and methylation in liver and testes of male offpsring, body weight","no",NA,"one sex measured only","no","no","suboptimal experimental design","10.1093.eep.dvy011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","influence of male broiler breeder dietary energy intake on reproduction and progeny growth","10.3382.ps.0750767",1996,"bird","Gallus gallus domesticus","polygamy – promiscuity","without mate choice","domesticated","as juvenile, as adult","Diet","fed 370, 330, or 290 kcal per bird per day","correlative assessment","yes – maternal effects","artificial insemination","adults","survival","morphology",NA,"morphology","morphology","embryonic survival, offspring growth","no",NA,"yes","no","no",NA,"10.3382.ps.0750767",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","chronic methadone administration to male rats: tolerance to adverse effects on sires and their progeny","10.1016.0091.3057(78)90031.x",1978,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Drug","methadone exposure in diffrent doses for 21 or 92 days","correlative assessment","no",NA,"adults",NA,"morphology, other",NA,"morphology, survival","morphology, behavior","birth weight and subsequent time points , neonatal mortality, sex ratio, open field test","no",NA,"yes","no","no",NA,"10.1016.0091.3057(78)90031.x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","exposure of sires to enflurane affects learning function of murine progeny","10.1213.00000539.198408000.00004",1984,"non-human mammal","Mus musculus","polygamy – promiscuity","without mate choice","captive","as adult","Drug","2% enflurane in oxygen every other day for 5 days","does not assess","no",NA,"adults","survival",NA,NA,NA,"behavior","embryonic survival, learning performance as adults","no",NA,"no","no","no",NA,"10.1213.00000539.198408000.00004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","influence of morphine exposure during adolescence on the sexual maturation of male rats and the development of their offspring","..",1991,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as juvenile, as adult","Drug","implanted morphine pellets for app. 9 weeks prior to mating","correlative assessment","no",NA,"adults",NA,"morphology, other",NA,"morphology","physiology, morphology","sex ratio, body weight, malformations, develpmental landmarks, hormone levels, testes weight, adrenal weight","no",NA,"yes","no","no",NA,"influence of morphine exposure during adolescence on the sexual maturation of male rats and the development of their offspring",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","lethal and sublethal effects on the progeny of male rats treated with methadone","10.1016.0041.008x(78)90171.0",1978,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Drug","methadone-HCl (Meth) at 10 mg/kg SC per day for 12 days","correlative assessment","no",NA,"adults",NA,"morphology",NA,"morphology, survival","morphology, behavior, fecundity","birth weight ad at sunsequent time points, survivla until weaning, beahvior in adults: open field, reprocuctive outcome and test on grandoffpring","phenotype & fitness (survival or fecundity)","juveniles","yes","no","no",NA,"10.1016.0041.008x(78)90171.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","observations on progeny of thalidomide-treated male rabbits","10.1136.bmj.1.5390.1090",1964,"non-human mammal","Oryctolagus cuniculus","polygamy – promiscuity","unclear","captive","as adult","Drug","Thalidomide was fed to males in capsules for 10 to 21 days, followed by different times until mating","does not assess","no",NA,"juveniles",NA,"morphology",NA,"morphology, survival, other",NA,"weight and survival at birth and at 2 weeks old, sex ratio, malformations","no",NA,"no","no","no",NA,"10.1136.bmj.1.5390.1090",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","paternal cocaine disrupts offspring circadian clock function in a sex-dependent manner in mice",".10.1016.j.neuroscience.2018.03.012",2018,"non-human mammal","Mus musculus","polygamy – promiscuity","without mate choice","captive","as adult","Drug","cocaine administartion for 40 days prior to mating","does not assess","no",NA,"adults",NA,"other",NA,NA,"behavior","sex ratio, circadian measures including free-running tau and photic and non-photic circadian phase-resetting responses","no",NA,"yes","no","no",NA,".10.1016.j.neuroscience.2018.03.012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
